mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1521img.dat

corresp_ply_file_name: 
2024220_1521ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.957848126159886
   0.2583351708136
 0.125657895624201
ply_vec:
0.888781
 2.89262
 0.38121
print_check: 1
img_vec:
-0.957848126159886
   0.2583351708136
 0.125657895624201
ply_vec:
0.888781
 2.89262
 0.38121
check_sign_NUM :-0.558019231315979
img_vec:
-0.957241046512671
 0.258171439194696
 0.130526192220052
ply_vec:
0.884788
 2.88142
0.395221
print_check: 1
img_vec:
-0.957241046512671
 0.258171439194696
 0.130526192220052
ply_vec:
0.884788
 2.88142
0.395221
check_sign_NUM :-0.545547555266931
img_vec:
-0.956503635929989
  0.25797255684202
 0.136201888272891
ply_vec:
0.893844
 2.90729
0.416647
print_check: 1
img_vec:
-0.956503635929989
  0.25797255684202
 0.136201888272891
ply_vec:
0.893844
 2.90729
0.416647
check_sign_NUM :-0.538803521869992
img_vec:
-0.955957706321864
 0.257825317614093
 0.140253232836296
ply_vec:
0.892772
 2.90561
0.430445
print_check: 1
img_vec:
-0.955957706321864
 0.257825317614093
 0.140253232836296
ply_vec:
0.892772
 2.90561
0.430445
check_sign_NUM :-0.529188642296365
img_vec:
-0.876482188224172
 0.236390477389913
 0.419402570241451
ply_vec:
0.886471
 2.88152
 1.39048
print_check: 1
img_vec:
-0.876482188224172
 0.236390477389913
 0.419402570241451
ply_vec:
0.886471
 2.88152
 1.39048
check_sign_NUM :0.0626289695635205
img_vec:
-0.968047098156877
-0.161452803281978
-0.191879670789901
ply_vec:
-0.428951
  3.24944
-0.642451
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.968047098156877
-0.161452803281978
-0.191879670789901
ply_vec:
-0.428951
  3.24944
-0.642451
img_point y<0, exclusion 
img_vec:
-0.967891931810577
-0.161426924332873
-0.192682527584672
ply_vec:
-0.430041
  3.24896
-0.644167
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.967891931810577
-0.161426924332873
-0.192682527584672
ply_vec:
-0.430041
  3.24896
-0.644167
img_point y<0, exclusion 
img_vec:
-0.966947332871431
-0.161269382259772
-0.197496941238029
ply_vec:
 -0.42849
  3.24595
-0.660176
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.966947332871431
-0.161269382259772
-0.197496941238029
ply_vec:
 -0.42849
  3.24595
-0.660176
img_point y<0, exclusion 
img_vec:
-0.965815854755249
-0.161080672109143
-0.203107734407763
ply_vec:
-0.429117
  3.24197
-0.679022
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.965815854755249
-0.161080672109143
-0.203107734407763
ply_vec:
-0.429117
  3.24197
-0.679022
img_point y<0, exclusion 
img_vec:
-0.963802504538548
-0.160744881591209
-0.212710637457203
ply_vec:
-0.430932
  3.26445
-0.717338
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.963802504538548
-0.160744881591209
-0.212710637457203
ply_vec:
-0.430932
  3.26445
-0.717338
img_point y<0, exclusion 
img_vec:
-0.962760981967784
-0.160571174403768
-0.217504458692282
ply_vec:
-0.431158
  3.27056
-0.736173
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.962760981967784
-0.160571174403768
-0.217504458692282
ply_vec:
-0.431158
  3.27056
-0.736173
img_point y<0, exclusion 
img_vec:
-0.960240591188713
-0.160150818661344
 -0.22866946082862
ply_vec:
-0.429334
  3.25234
 -0.77126
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.960240591188713
-0.160150818661344
 -0.22866946082862
ply_vec:
-0.429334
  3.25234
 -0.77126
img_point y<0, exclusion 
img_vec:
 -0.96005573896051
-0.160119988642336
-0.229465830410909
ply_vec:
-0.431106
  3.26138
-0.775846
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.96005573896051
-0.160119988642336
-0.229465830410909
ply_vec:
-0.431106
  3.26138
-0.775846
img_point y<0, exclusion 
img_vec:
-0.958933135569336
-0.159932758635838
 -0.23424080392257
ply_vec:
-0.426183
  3.22847
-0.786021
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.958933135569336
-0.159932758635838
 -0.23424080392257
ply_vec:
-0.426183
  3.22847
-0.786021
img_point y<0, exclusion 
img_vec:
-0.957400392931173
-0.159677124797244
-0.240598635556651
ply_vec:
-0.425528
  3.22351
-0.806467
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.957400392931173
-0.159677124797244
-0.240598635556651
ply_vec:
-0.425528
  3.22351
-0.806467
img_point y<0, exclusion 
img_vec:
-0.956223918271649
-0.159480910034417
-0.245360260555389
ply_vec:
-0.430025
  3.25758
-0.833886
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.956223918271649
-0.159480910034417
-0.245360260555389
ply_vec:
-0.430025
  3.25758
-0.833886
img_point y<0, exclusion 
img_vec:
-0.956025598305233
-0.159447833839482
-0.246153293028993
ply_vec:
-0.429285
  3.24761
 -0.83257
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.956025598305233
-0.159447833839482
-0.246153293028993
ply_vec:
-0.429285
  3.24761
 -0.83257
img_point y<0, exclusion 
img_vec:
-0.955024402760461
 -0.15928085247293
-0.250115973435366
ply_vec:
-0.430184
  3.26317
-0.852441
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.955024402760461
 -0.15928085247293
-0.250115973435366
ply_vec:
-0.430184
  3.26317
-0.852441
img_point y<0, exclusion 
img_vec:
-0.954822245447144
-0.159247136277715
 -0.25090800941106
ply_vec:
-0.429428
  3.25306
-0.851652
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.954822245447144
-0.159247136277715
 -0.25090800941106
ply_vec:
-0.429428
  3.25306
-0.851652
img_point y<0, exclusion 
img_vec:
-0.954619449047095
-0.159213313494355
-0.251699877447663
ply_vec:
-0.430505
  3.25246
 -0.85337
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.954619449047095
-0.159213313494355
-0.251699877447663
ply_vec:
-0.430505
  3.25246
 -0.85337
img_point y<0, exclusion 
img_vec:
  -0.9519250012976
-0.158763928187296
-0.261978638463337
ply_vec:
-0.428811
  3.25276
-0.892016
img_point y<0, exclusion 
print_check: 0
img_vec:
  -0.9519250012976
-0.158763928187296
-0.261978638463337
ply_vec:
-0.428811
  3.25276
-0.892016
img_point y<0, exclusion 
img_vec:
 -0.95064507405477
-0.158550459398695
-0.266712757474898
ply_vec:
-0.429475
  3.25779
-0.911283
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.95064507405477
-0.158550459398695
-0.266712757474898
ply_vec:
-0.429475
  3.25779
-0.911283
img_point y<0, exclusion 
img_vec:
-0.949122876624075
 -0.15829658431059
-0.272227765785273
ply_vec:
-0.430651
  3.26232
-0.931773
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.949122876624075
 -0.15829658431059
-0.272227765785273
ply_vec:
-0.430651
  3.26232
-0.931773
img_point y<0, exclusion 
img_vec:
-0.947569550948738
-0.158037517592483
-0.277733845881292
ply_vec:
-0.428685
  3.24742
 -0.94793
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.947569550948738
-0.158037517592483
-0.277733845881292
ply_vec:
-0.428685
  3.24742
 -0.94793
img_point y<0, exclusion 
img_vec:
-0.945985147972954
-0.157773267740946
 -0.28323081718085
ply_vec:
-0.430473
  3.26097
-0.972451
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.945985147972954
-0.157773267740946
 -0.28323081718085
ply_vec:
-0.430473
  3.26097
-0.972451
img_point y<0, exclusion 
img_vec:
-0.047790061606178
 -0.98930329648863
 0.137822703385212
ply_vec:
-2.00393
0.165809
0.278661
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.047790061606178
 -0.98930329648863
 0.137822703385212
ply_vec:
-2.00393
0.165809
0.278661
img_point y<0, exclusion 
img_vec:
-0.876175024249143
 0.378133960722522
-0.298884651045035
ply_vec:
  1.32773
   2.8025
-0.972424
print_check: 1
img_vec:
-0.876175024249143
 0.378133960722522
-0.298884651045035
ply_vec:
  1.32773
   2.8025
-0.972424
check_sign_NUM :-1.64211370366945
img_vec:
 -0.88468465283942
 0.381806491294683
-0.267501155578137
ply_vec:
  1.33223
    2.812
-0.866439
print_check: 1
img_vec:
 -0.88468465283942
 0.381806491294683
-0.267501155578137
ply_vec:
  1.33223
    2.812
-0.866439
check_sign_NUM :-1.58082286939493
img_vec:
-0.886076681286059
 0.382407253945293
-0.261978638463337
ply_vec:
   1.3468
  2.84276
-0.855835
print_check: 1
img_vec:
-0.886076681286059
 0.382407253945293
-0.261978638463337
ply_vec:
   1.3468
  2.84276
-0.855835
check_sign_NUM :-1.58546567387604
img_vec:
-0.887246720422763
 0.382912211882598
-0.257238206902139
ply_vec:
  1.33148
  2.81168
-0.830683
print_check: 1
img_vec:
-0.887246720422763
 0.382912211882598
-0.257238206902139
ply_vec:
  1.33148
  2.81168
-0.830683
check_sign_NUM :-1.55812486654017
img_vec:
-0.888205423189745
 0.383325962633762
 -0.25328310758364
ply_vec:
  1.33623
  2.82427
-0.819093
print_check: 1
img_vec:
-0.888205423189745
 0.383325962633762
 -0.25328310758364
ply_vec:
  1.33623
  2.82427
-0.819093
check_sign_NUM :-1.55505206908627
img_vec:
-0.889708427160893
 0.383974619384825
-0.246946160745958
ply_vec:
  1.34255
  2.83762
-0.801921
print_check: 1
img_vec:
-0.889708427160893
 0.383974619384825
-0.246946160745958
ply_vec:
  1.34255
  2.83762
-0.801921
check_sign_NUM :-1.54907510384974
img_vec:
-0.890992293924895
 0.384528702314691
-0.241392645419519
ply_vec:
  1.33211
  2.81556
-0.776026
print_check: 1
img_vec:
-0.890992293924895
 0.384528702314691
-0.241392645419519
ply_vec:
  1.33211
  2.81556
-0.776026
check_sign_NUM :-1.5243756988246
img_vec:
-0.891173318984201
  0.38460682794116
-0.240598635556651
ply_vec:
  1.34573
  2.84177
-0.781632
print_check: 1
img_vec:
-0.891173318984201
  0.38460682794116
-0.240598635556651
ply_vec:
  1.34573
  2.84177
-0.781632
check_sign_NUM :-1.53782726154237
img_vec:
-0.892246938944502
 0.385070173912756
-0.235831213173673
ply_vec:
  1.33394
  2.81943
-0.758617
print_check: 1
img_vec:
-0.892246938944502
 0.385070173912756
-0.235831213173673
ply_vec:
  1.33394
  2.81943
-0.758617
check_sign_NUM :-1.51459709772372
img_vec:
-0.892423786087471
 0.385146496461063
-0.235036087205927
ply_vec:
  1.34757
  2.84567
-0.764059
print_check: 1
img_vec:
-0.892423786087471
 0.385146496461063
-0.235036087205927
ply_vec:
  1.34757
  2.84567
-0.764059
check_sign_NUM :-1.52794391045717
img_vec:
-0.893472321071304
 0.385599016420455
-0.230262046405902
ply_vec:
  1.33212
  2.81431
-0.738333
print_check: 1
img_vec:
-0.893472321071304
 0.385599016420455
-0.230262046405902
ply_vec:
  1.33212
  2.81431
-0.738333
check_sign_NUM :-1.49969146680762
img_vec:
-0.894836874164041
 0.386187921435198
-0.223888047858499
ply_vec:
  1.33413
  2.81856
-0.718211
print_check: 1
img_vec:
-0.894836874164041
 0.386187921435198
-0.223888047858499
ply_vec:
  1.33413
  2.81856
-0.718211
check_sign_NUM :-1.48812553012541
img_vec:
-0.89583513685283
0.386618745202032
-0.21910124015687
ply_vec:
   1.3309
    2.813
-0.701309
print_check: 1
img_vec:
-0.89583513685283
0.386618745202032
-0.21910124015687
ply_vec:
   1.3309
    2.813
-0.701309
check_sign_NUM :-1.47496997158827
img_vec:
-0.895999415995644
 0.386689643733966
-0.218302922482415
ply_vec:
   1.3405
  2.83072
-0.702973
print_check: 1
img_vec:
-0.895999415995644
 0.386689643733966
-0.218302922482415
ply_vec:
   1.3405
  2.83072
-0.702973
check_sign_NUM :-1.48266004688471
img_vec:
 -0.89681181379783
 0.387040253132911
-0.214309153065051
ply_vec:
  1.33299
  2.81616
-0.684462
print_check: 1
img_vec:
 -0.89681181379783
 0.387040253132911
-0.214309153065051
ply_vec:
  1.33299
  2.81616
-0.684462
check_sign_NUM :-1.46500900110389
img_vec:
-0.897923956884469
 0.387520224666682
-0.208711866282735
ply_vec:
 1.34342
  2.8369
-0.67178
print_check: 1
img_vec:
-0.897923956884469
 0.387520224666682
-0.208711866282735
ply_vec:
 1.34342
  2.8369
-0.67178
check_sign_NUM :-1.46424153331044
img_vec:
-0.899006650889974
  0.38798748675613
-0.203107734407763
ply_vec:
   1.3451
  2.84046
-0.653141
print_check: 1
img_vec:
-0.899006650889974
  0.38798748675613
-0.203107734407763
ply_vec:
   1.3451
  2.84046
-0.653141
check_sign_NUM :-1.45307152842876
img_vec:
-0.899911208316105
 0.388377869810631
-0.198298883981741
ply_vec:
  1.33347
  2.81717
-0.630726
print_check: 1
img_vec:
-0.899911208316105
 0.388377869810631
-0.198298883981741
ply_vec:
  1.33347
  2.81717
-0.630726
check_sign_NUM :-1.42958014755258
img_vec:
-0.900059860305388
 0.388442024076526
-0.197496941238029
ply_vec:
  1.34719
  2.84357
-0.635029
print_check: 1
img_vec:
-0.900059860305388
 0.388442024076526
-0.197496941238029
ply_vec:
  1.34719
  2.84357
-0.635029
check_sign_NUM :-1.44217459198806
img_vec:
-0.900794081782794
 0.388758894641899
-0.193485255412143
ply_vec:
  1.33464
  2.81963
-0.617121
print_check: 1
img_vec:
-0.900794081782794
 0.388758894641899
-0.193485255412143
ply_vec:
  1.33464
  2.81963
-0.617121
check_sign_NUM :-1.42142080571629
img_vec:
-0.900939117696468
 0.388821488305227
-0.192682527584672
ply_vec:
  1.34845
  2.84625
-0.620194
print_check: 1
img_vec:
-0.900939117696468
 0.388821488305227
-0.192682527584672
ply_vec:
  1.34845
  2.84625
-0.620194
check_sign_NUM :-1.43319581904037
img_vec:
-0.901796666359945
 0.389191583621412
-0.187863471117585
ply_vec:
  1.33189
  2.81382
-0.597803
print_check: 1
img_vec:
-0.901796666359945
 0.389191583621412
-0.187863471117585
ply_vec:
  1.33189
  2.81382
-0.597803
check_sign_NUM :-1.40634244658209
img_vec:
-0.902769674843273
 0.389611508341285
-0.182235525492148
ply_vec:
  1.33755
  2.82577
-0.581692
print_check: 1
img_vec:
-0.902769674843273
 0.389611508341285
-0.182235525492148
ply_vec:
  1.33755
  2.82577
-0.581692
check_sign_NUM :-1.3996694248365
img_vec:
-0.903580117742544
  0.38996127405585
-0.177406808091201
ply_vec:
  1.33045
  2.81079
-0.561216
print_check: 1
img_vec:
-0.903580117742544
  0.38996127405585
-0.177406808091201
ply_vec:
  1.33045
  2.81079
-0.561216
check_sign_NUM :-1.3803315646704
img_vec:
-0.903713075321162
 0.390018655029308
-0.176601603114742
ply_vec:
  1.34367
  2.83742
-0.565448
print_check: 1
img_vec:
-0.903713075321162
 0.390018655029308
-0.176601603114742
ply_vec:
  1.34367
  2.83742
-0.565448
check_sign_NUM :-1.3928484419151
img_vec:
-0.906245087103019
 0.391111404328445
-0.160473398125277
ply_vec:
1.33904
2.82766
-0.5101
print_check: 1
img_vec:
-0.906245087103019
 0.391111404328445
-0.160473398125277
ply_vec:
1.33904
2.82766
-0.5101
check_sign_NUM :-1.35134026529506
img_vec:
-0.906365324177814
 0.391163295468982
-0.159665824163761
ply_vec:
 1.34814
 2.84559
-0.51112
print_check: 1
img_vec:
-0.906365324177814
 0.391163295468982
-0.159665824163761
ply_vec:
 1.34814
 2.84559
-0.51112
check_sign_NUM :-1.35850114546365
img_vec:
 -0.90787317196165
 0.391814042681455
-0.149157834490538
ply_vec:
  1.32871
  2.80583
-0.470625
print_check: 1
img_vec:
 -0.90787317196165
 0.391814042681455
-0.149157834490538
ply_vec:
  1.32871
  2.80583
-0.470625
check_sign_NUM :-1.31626998759744
img_vec:
-0.908534475161257
 0.392099443647227
-0.144302230526746
ply_vec:
  1.32971
  2.80794
-0.454905
print_check: 1
img_vec:
-0.908534475161257
 0.392099443647227
-0.144302230526746
ply_vec:
  1.32971
  2.80794
-0.454905
check_sign_NUM :-1.30601993346296
img_vec:
-0.909992354851585
 0.392728625952478
-0.132959168428304
ply_vec:
  1.32765
   2.8036
-0.417211
print_check: 1
img_vec:
-0.909992354851585
 0.392728625952478
-0.132959168428304
ply_vec:
  1.32765
   2.8036
-0.417211
check_sign_NUM :-1.27800085355726
img_vec:
-0.91009192322696
0.392771597029148
-0.13214826462813
ply_vec:
  1.33672
  2.82148
-0.418242
print_check: 1
img_vec:
-0.91009192322696
0.392771597029148
-0.13214826462813
ply_vec:
  1.33672
  2.82148
-0.418242
check_sign_NUM :-1.28513258334641
img_vec:
-0.910676539075768
 0.393023901763125
-0.127281003373913
ply_vec:
  1.32866
  2.80573
-0.399338
print_check: 1
img_vec:
-0.910676539075768
 0.393023901763125
-0.127281003373913
ply_vec:
  1.32866
  2.80573
-0.399338
check_sign_NUM :-1.26612114373641
img_vec:
-0.911330855974238
 0.393306287626153
-0.121598663903008
ply_vec:
  1.33427
  2.81631
-0.384302
print_check: 1
img_vec:
-0.911330855974238
 0.393306287626153
-0.121598663903008
ply_vec:
  1.33427
  2.81631
-0.384302
check_sign_NUM :-1.25930802833028
img_vec:
-0.912549802936151
 0.393832352886931
-0.110222207293883
ply_vec:
  1.32716
  2.80256
-0.344536
print_check: 1
img_vec:
-0.912549802936151
 0.393832352886931
-0.110222207293883
ply_vec:
  1.32716
  2.80256
-0.344536
check_sign_NUM :-1.22601512243945
img_vec:
-0.911602129090605
 0.393423361926482
 0.119162143854244
ply_vec:
 1.33015
 2.80889
0.371147
print_check: 1
img_vec:
-0.911602129090605
 0.393423361926482
 0.119162143854244
ply_vec:
 1.33015
 2.80889
0.371147
check_sign_NUM :-0.694895923256713
img_vec:
-0.909587991213141
 0.392554113303812
 0.136201888272891
ply_vec:
 1.34464
 2.83819
0.430767
print_check: 1
img_vec:
-0.909587991213141
 0.392554113303812
 0.136201888272891
ply_vec:
 1.34464
 2.83819
0.430767
check_sign_NUM :-0.660220930249238
img_vec:
-0.908963182843574
 0.392284462541192
  0.14106322229287
ply_vec:
 1.33051
 2.80964
0.441887
print_check: 1
img_vec:
-0.908963182843574
 0.392284462541192
  0.14106322229287
ply_vec:
 1.33051
 2.80964
0.441887
check_sign_NUM :-0.641833134678951
img_vec:
-0.906722395162602
 0.391317397859486
 0.157242463231388
ply_vec:
 1.33097
 2.81187
0.494398
print_check: 1
img_vec:
-0.906722395162602
 0.391317397859486
 0.157242463231388
ply_vec:
 1.33097
 2.81187
0.494398
check_sign_NUM :-0.603040004201728
img_vec:
-0.905880736765725
 0.390954160361979
 0.162895473394589
ply_vec:
 1.34719
 2.84485
0.517714
print_check: 1
img_vec:
-0.905880736765725
 0.390954160361979
 0.162895473394589
ply_vec:
 1.34719
 2.84485
0.517714
check_sign_NUM :-0.597041176507119
img_vec:
-0.905135667444772
 0.390632608154318
 0.167736665538162
ply_vec:
 1.33244
 2.81626
0.528077
print_check: 1
img_vec:
-0.905135667444772
 0.390632608154318
 0.167736665538162
ply_vec:
 1.33244
 2.81626
0.528077
check_sign_NUM :-0.579174514574559
img_vec:
-0.904238855971103
 0.390245568047976
  0.17337960656024
ply_vec:
 1.32695
 2.80465
0.543743
print_check: 1
img_vec:
-0.904238855971103
 0.390245568047976
  0.17337960656024
ply_vec:
 1.32695
 2.80465
0.543743
check_sign_NUM :-0.56342648046135
img_vec:
-0.902494692267149
 0.389492833136261
 0.183844127904898
ply_vec:
1.34109
2.83453
0.58571
print_check: 1
img_vec:
-0.902494692267149
 0.389492833136261
 0.183844127904898
ply_vec:
1.34109
2.83453
0.58571
check_sign_NUM :-0.54251607264563
img_vec:
-0.901655250016616
 0.389130552068887
 0.188666964686555
ply_vec:
 1.33564
 2.82303
0.599143
print_check: 1
img_vec:
-0.901655250016616
 0.389130552068887
 0.188666964686555
ply_vec:
 1.33564
 2.82303
0.599143
check_sign_NUM :-0.52854758594005
img_vec:
-0.796250609038277
 -0.53865895116459
-0.275375202108753
ply_vec:
 -1.40598
  2.23872
-0.757541
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.796250609038277
 -0.53865895116459
-0.275375202108753
ply_vec:
 -1.40598
  2.23872
-0.757541
img_point y<0, exclusion 
img_vec:
 -0.79141932815856
-0.535390617474279
-0.294978530977364
ply_vec:
-1.39169
 2.21683
-0.81024
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.79141932815856
-0.535390617474279
-0.294978530977364
ply_vec:
-1.39169
 2.21683
-0.81024
img_point y<0, exclusion 
img_vec:
-0.791219176918835
-0.535255216313337
-0.295760151956351
ply_vec:
 -1.40701
  2.24037
-0.820958
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.791219176918835
-0.535255216313337
-0.295760151956351
ply_vec:
 -1.40701
  2.24037
-0.820958
img_point y<0, exclusion 
img_vec:
 -0.78689387664368
-0.532329175587916
-0.312127659329594
ply_vec:
 -1.38948
  2.21244
-0.858465
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.78689387664368
-0.532329175587916
-0.312127659329594
ply_vec:
 -1.38948
  2.21244
-0.858465
img_point y<0, exclusion 
img_vec:
-0.785615358334689
-0.531464265315261
-0.316787378917734
ply_vec:
 -1.39203
  2.21651
-0.875761
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.785615358334689
-0.531464265315261
-0.316787378917734
ply_vec:
 -1.39203
  2.21651
-0.875761
img_point y<0, exclusion 
img_vec:
-0.782558586672739
-0.529396376890831
-0.327630179561693
ply_vec:
  -1.3967
  2.22395
-0.911958
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.782558586672739
-0.529396376890831
-0.327630179561693
ply_vec:
  -1.3967
  2.22395
-0.911958
img_point y<0, exclusion 
