mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.781167898484795
-0.443755602085881
ply_vec:
 -1.92598
-0.996626
 -1.07412
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.439155644383909
-0.781167898484795
-0.443755602085881
ply_vec:
 -1.92598
-0.996626
 -1.07412
img_point y<0, exclusion 
img_vec:
 0.438082895486181
-0.779259698026129
-0.448149193589222
ply_vec:
 -1.91353
-0.989339
  -1.0806
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.438082895486181
-0.779259698026129
-0.448149193589222
ply_vec:
 -1.91353
-0.989339
  -1.0806
img_point y<0, exclusion 
img_vec:
 0.437903077033482
-0.778939837847624
-0.448880411845433
ply_vec:
 -1.92045
-0.993767
  -1.0866
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.437903077033482
-0.778939837847624
-0.448880411845433
ply_vec:
 -1.92045
-0.993767
  -1.0866
img_point y<0, exclusion 
img_vec:
-0.820798456279452
-0.557225257356992
 0.125657895624201
ply_vec:
-1.29038
  2.0483
0.304968
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.820798456279452
-0.557225257356992
 0.125657895624201
ply_vec:
-1.29038
  2.0483
0.304968
img_point y<0, exclusion 
img_vec:
-0.820883236815451
-0.557282813332676
 0.124846215318711
ply_vec:
-1.28592
 2.03963
0.302035
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.820883236815451
-0.557282813332676
 0.124846215318711
ply_vec:
-1.28592
 2.03963
0.302035
img_point y<0, exclusion 
img_vec:
-0.821380379873968
-0.557620314782157
  0.11997439768694
ply_vec:
-1.28137
 2.03241
0.289473
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.821380379873968
-0.557620314782157
  0.11997439768694
ply_vec:
-1.28137
 2.03241
0.289473
img_point y<0, exclusion 
img_vec:
-0.821461313173196
-0.557675258938236
 0.119162143854244
ply_vec:
-1.28715
  2.0408
0.288564
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.821461313173196
-0.557675258938236
 0.119162143854244
ply_vec:
-1.28715
  2.0408
0.288564
img_point y<0, exclusion 
img_vec:
-0.822012448183988
-0.558049414549613
 0.113474164246314
ply_vec:
-1.28802
 2.04217
0.274662
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.822012448183988
-0.558049414549613
 0.113474164246314
ply_vec:
-1.28802
 2.04217
0.274662
img_point y<0, exclusion 
img_vec:
-0.822463392783455
-0.558355552699081
 0.108595783993821
ply_vec:
-1.29863
 2.06059
0.264598
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.822463392783455
-0.558355552699081
 0.108595783993821
ply_vec:
-1.29863
 2.06059
0.264598
img_point y<0, exclusion 
img_vec:
-0.822536623772332
-0.558405267895682
 0.107782463042759
ply_vec:
-1.29374
 2.05204
0.262672
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.822536623772332
-0.558405267895682
 0.107782463042759
ply_vec:
-1.29374
 2.05204
0.262672
img_point y<0, exclusion 
img_vec:
-0.823033822746918
-0.558742807305572
 0.102087226913474
ply_vec:
-1.29457
 2.05335
0.247848
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.823033822746918
-0.558742807305572
 0.102087226913474
ply_vec:
-1.29457
 2.05335
0.247848
img_point y<0, exclusion 
img_vec:
-0.823102648037428
 -0.55878953155307
 0.101273344076683
ply_vec:
-1.28436
 2.03637
0.244976
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.823102648037428
 -0.55878953155307
 0.101273344076683
ply_vec:
-1.28436
 2.03637
0.244976
img_point y<0, exclusion 
img_vec:
-0.823438509729561
-0.559017541993883
0.0972029240171147
ply_vec:
-1.28918
 2.04639
0.235016
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.823438509729561
-0.559017541993883
0.0972029240171147
ply_vec:
-1.28918
 2.04639
0.235016
img_point y<0, exclusion 
img_vec:
-0.823947226513847
-0.559362900636894
0.0906868971308384
ply_vec:
-1.29596
 2.05557
0.220719
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.823947226513847
-0.559362900636894
0.0906868971308384
ply_vec:
-1.29596
 2.05557
0.220719
img_point y<0, exclusion 
img_vec:
-0.824305602790262
 -0.55960619582261
0.0857973123444399
ply_vec:
-1.28594
 2.03966
0.206288
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.824305602790262
 -0.55960619582261
0.0857973123444399
ply_vec:
-1.28594
 2.03966
0.206288
img_point y<0, exclusion 
img_vec:
-0.825064558214793
-0.560121436961919
0.0743804452362623
ply_vec:
-1.30237
 2.06733
0.180286
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.825064558214793
-0.560121436961919
0.0743804452362623
ply_vec:
-1.30237
 2.06733
0.180286
img_point y<0, exclusion 
img_vec:
-0.825114628679107
-0.560155428896418
0.0735645635996675
ply_vec:
-1.28717
 2.04161
0.177236
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.825114628679107
-0.560155428896418
0.0735645635996675
ply_vec:
-1.28717
 2.04161
0.177236
img_point y<0, exclusion 
img_vec:
-0.825403452645043
-0.560351506273902
0.0686682588843738
ply_vec:
-1.29261
 2.05104
0.165277
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.825403452645043
-0.560351506273902
0.0686682588843738
ply_vec:
-1.29261
 2.05104
0.165277
img_point y<0, exclusion 
img_vec:
-0.825715276438566
 -0.56056319781921
0.0629538204296076
ply_vec:
-1.29801
 2.06041
0.153209
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.825715276438566
 -0.56056319781921
0.0629538204296076
ply_vec:
-1.29801
 2.06041
0.153209
img_point y<0, exclusion 
img_vec:
-0.826038485691576
-0.560782618747467
0.0564205163668375
ply_vec:
-1.28255
 2.03586
 0.13579
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.826038485691576
-0.560782618747467
0.0564205163668375
ply_vec:
-1.28255
 2.03586
 0.13579
img_point y<0, exclusion 
img_vec:
-0.826488226171521
-0.561087939441924
0.0457988669365209
ply_vec:
-1.29392
 2.05392
0.109808
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.826488226171521
-0.561087939441924
0.0457988669365209
ply_vec:
-1.29392
 2.05392
0.109808
img_point y<0, exclusion 
img_vec:
-0.827139318055554
-0.561529953970421
0.0229054430336971
ply_vec:
-1.30025
 2.06397
0.054506
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.827139318055554
-0.561529953970421
0.0229054430336971
ply_vec:
-1.30025
 2.06397
0.054506
img_point y<0, exclusion 
img_vec:
 0.122249433036309
-0.905664350133674
-0.405989114409798
ply_vec:
 -2.32729
-0.232295
 -1.04084
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122249433036309
-0.905664350133674
-0.405989114409798
ply_vec:
 -2.32729
-0.232295
 -1.04084
img_point y<0, exclusion 
img_vec:
 0.121936409011623
-0.903345364328569
-0.411216080550645
ply_vec:
 -2.31259
-0.230827
 -1.04936
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.121936409011623
-0.903345364328569
-0.411216080550645
ply_vec:
 -2.31259
-0.230827
 -1.04936
img_point y<0, exclusion 
img_vec:
 0.121619385856304
-0.900996751637221
-0.416429560097637
ply_vec:
-2.29749
-0.22932
-1.05856
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.121619385856304
-0.900996751637221
-0.416429560097637
ply_vec:
-2.29749
-0.22932
-1.05856
img_point y<0, exclusion 
img_vec:
 0.121344476619488
-0.898960132823351
-0.420887393002174
ply_vec:
 -2.32823
-0.232388
 -1.08709
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.121344476619488
-0.898960132823351
-0.420887393002174
ply_vec:
 -2.32823
-0.232388
 -1.08709
img_point y<0, exclusion 
img_vec:
-0.918246057263913
 0.247654346835973
-0.309016994374947
ply_vec:
 0.883139
  2.87247
-0.977018
print_check: 1
img_vec:
-0.918246057263913
 0.247654346835973
-0.309016994374947
ply_vec:
 0.883139
  2.87247
-0.977018
check_sign_NUM :1.12750568829571
img_vec:
-0.920179112978925
 0.248175699088686
-0.302785769842574
ply_vec:
 0.888131
  2.88692
-0.962203
print_check: 1
img_vec:
-0.920179112978925
 0.248175699088686
-0.302785769842574
ply_vec:
 0.888131
  2.88692
-0.962203
check_sign_NUM :1.12418221262548
img_vec:
-0.923004763491391
 0.248937787448898
-0.293414697232857
ply_vec:
0.887636
  2.8871
-0.92864
print_check: 1
img_vec:
-0.923004763491391
 0.248937787448898
-0.293414697232857
ply_vec:
0.887636
  2.8871
-0.92864
check_sign_NUM :1.10813081510471
img_vec:
-0.924611993997182
 0.249371263441501
-0.287935120341621
ply_vec:
 0.883565
  2.87386
-0.905461
print_check: 1
img_vec:
-0.924611993997182
 0.249371263441501
-0.287935120341621
ply_vec:
 0.883565
  2.87386
-0.905461
check_sign_NUM :1.09386738733463
img_vec:
-0.927516359024618
 0.250154581396589
-0.277733845881292
ply_vec:
 0.889081
   2.8918
-0.877238
print_check: 1
img_vec:
-0.927516359024618
 0.250154581396589
-0.277733845881292
ply_vec:
 0.889081
   2.8918
-0.877238
check_sign_NUM :1.08424497052695
img_vec:
-0.930315808109737
 0.250909603135251
-0.267501155578137
ply_vec:
 0.885739
  2.88272
-0.838035
print_check: 1
img_vec:
-0.930315808109737
 0.250909603135251
-0.267501155578137
ply_vec:
 0.885739
  2.88272
-0.838035
check_sign_NUM :1.06240446589674
img_vec:
-0.930526795557268
 0.250966507227674
-0.266712757474898
ply_vec:
 0.892497
  2.90111
-0.842331
print_check: 1
img_vec:
-0.930526795557268
 0.250966507227674
-0.266712757474898
ply_vec:
 0.892497
  2.90111
-0.842331
check_sign_NUM :1.06866994902458
img_vec:
-0.931572387607566
 0.251248507258303
-0.262768099752639
ply_vec:
 0.884097
  2.87738
-0.820657
print_check: 1
img_vec:
-0.931572387607566
 0.251248507258303
-0.262768099752639
ply_vec:
 0.884097
  2.87738
-0.820657
check_sign_NUM :1.05241455448813
img_vec:
-0.931779636000376
 0.251304402913882
-0.261978638463337
ply_vec:
 0.889891
  2.89623
-0.824332
print_check: 1
img_vec:
-0.931779636000376
 0.251304402913882
-0.261978638463337
ply_vec:
 0.889891
  2.89623
-0.824332
check_sign_NUM :1.05860058204256
img_vec:
-0.936948791054412
 0.252698543088484
-0.241392645419519
ply_vec:
 0.894453
  2.91289
-0.758039
print_check: 1
img_vec:
-0.936948791054412
 0.252698543088484
-0.241392645419519
ply_vec:
 0.894453
  2.91289
-0.758039
check_sign_NUM :1.02762196901031
img_vec:
-0.938081552667849
  0.25300405307165
 -0.23662618129361
ply_vec:
 0.884122
  2.87925
-0.733673
print_check: 1
img_vec:
-0.938081552667849
  0.25300405307165
 -0.23662618129361
ply_vec:
 0.884122
  2.87925
-0.733673
check_sign_NUM :1.0074802185052
img_vec:
-0.938268149417373
 0.253054378902901
-0.235831213173673
ply_vec:
 0.892829
   2.9076
-0.738649
print_check: 1
img_vec:
-0.938268149417373
 0.253054378902901
-0.235831213173673
ply_vec:
 0.892829
   2.9076
-0.738649
check_sign_NUM :1.01626019916744
img_vec:
-0.947256145389852
 0.255478474551687
-0.193485255412143
ply_vec:
 0.889886
  2.89802
-0.598068
print_check: 1
img_vec:
-0.947256145389852
 0.255478474551687
-0.193485255412143
ply_vec:
 0.889886
  2.89802
-0.598068
check_sign_NUM :0.93674268826925
img_vec:
 -0.94947726745797
 0.256077519361813
-0.181431041054297
ply_vec:
0.894736
 2.91381
-0.56493
print_check: 1
img_vec:
 -0.94947726745797
 0.256077519361813
-0.181431041054297
ply_vec:
0.894736
 2.91381
-0.56493
check_sign_NUM :0.921286869131247
img_vec:
-0.953859979880015
  0.25725955305928
-0.154818155082141
ply_vec:
  0.88732
  2.88966
-0.475524
print_check: 1
img_vec:
-0.953859979880015
  0.25725955305928
-0.154818155082141
ply_vec:
  0.88732
  2.88966
-0.475524
check_sign_NUM :0.863767236989005
img_vec:
-0.954582228937646
 0.257454346292755
-0.149966755554045
ply_vec:
 0.893843
   2.9109
-0.462695
print_check: 1
img_vec:
-0.954582228937646
 0.257454346292755
-0.149966755554045
ply_vec:
 0.893843
   2.9109
-0.462695
check_sign_NUM :0.86021859850625
img_vec:
-0.955395780567043
  0.25767376416643
-0.144302230526746
ply_vec:
 0.892235
  2.90386
-0.443174
print_check: 1
img_vec:
-0.955395780567043
  0.25767376416643
-0.144302230526746
ply_vec:
 0.892235
  2.90386
-0.443174
check_sign_NUM :0.846832368892364
img_vec:
-0.955509444962263
 0.257704419872855
-0.143492621991179
ply_vec:
 0.895741
  2.91346
-0.442489
print_check: 1
img_vec:
-0.955509444962263
 0.257704419872855
-0.143492621991179
ply_vec:
 0.895741
  2.91346
-0.442489
check_sign_NUM :0.848233266265816
img_vec:
-0.956928856243083
 0.258087240328072
-0.132959168428304
ply_vec:
 0.890722
  2.89894
-0.407881
print_check: 1
img_vec:
-0.956928856243083
 0.258087240328072
-0.132959168428304
ply_vec:
 0.890722
  2.89894
-0.407881
check_sign_NUM :0.824434771933511
img_vec:
-0.957033560256317
 0.258115479386441
 -0.13214826462813
ply_vec:
 0.894225
  2.90853
-0.407089
print_check: 1
img_vec:
-0.957033560256317
 0.258115479386441
 -0.13214826462813
ply_vec:
 0.894225
  2.90853
-0.407089
check_sign_NUM :0.8257486423207
img_vec:
-0.957648330009666
  0.25828128505532
-0.127281003373913
ply_vec:
 0.888445
  2.89153
-0.390187
print_check: 1
img_vec:
-0.957648330009666
  0.25828128505532
-0.127281003373913
ply_vec:
 0.888445
  2.89153
-0.390187
check_sign_NUM :0.812176198681956
img_vec:
-0.958240024589202
 0.258440867264753
-0.122410675199216
ply_vec:
 0.882663
   2.8745
-0.372938
print_check: 1
img_vec:
-0.958240024589202
 0.258440867264753
-0.122410675199216
ply_vec:
 0.882663
   2.8745
-0.372938
check_sign_NUM :0.798281226691135
img_vec:
-0.958336395923555
 0.258466858968909
-0.121598663903008
ply_vec:
 0.889576
  2.89341
-0.373287
print_check: 1
img_vec:
-0.958336395923555
 0.258466858968909
-0.121598663903008
ply_vec:
 0.889576
  2.89341
-0.373287
check_sign_NUM :0.801988979181203
img_vec:
-0.958993031418353
 0.258643955982599
-0.115912336378446
ply_vec:
 0.896085
  2.91458
-0.356583
print_check: 1
img_vec:
-0.958993031418353
 0.258643955982599
-0.115912336378446
ply_vec:
 0.896085
  2.91458
-0.356583
check_sign_NUM :0.795589857192215
img_vec:
-0.959704958177814
 0.258835965254204
-0.109409032258971
ply_vec:
 0.894312
  2.90701
-0.336318
print_check: 1
img_vec:
-0.959704958177814
 0.258835965254204
-0.109409032258971
ply_vec:
 0.894312
  2.90701
-0.336318
check_sign_NUM :0.781331030234701
img_vec:
-0.960211926039883
 0.258972696355584
-0.104528463267653
ply_vec:
 0.888465
   2.8898
-0.318294
print_check: 1
img_vec:
-0.960211926039883
 0.258972696355584
-0.104528463267653
ply_vec:
 0.888465
   2.8898
-0.318294
check_sign_NUM :0.766642032302249
img_vec:
 -0.960695756956586
  0.259103187337502
-0.0996453755934509
ply_vec:
  0.88203
  2.87243
-0.302568
print_check: 1
img_vec:
 -0.960695756956586
  0.259103187337502
-0.0996453755934509
ply_vec:
  0.88203
  2.87243
-0.302568
check_sign_NUM :0.753645699572433
img_vec:
 -0.96227167183728
 0.259528217390569
-0.081721074133668
ply_vec:
0.884476
 2.87682
-0.24903
print_check: 1
img_vec:
 -0.96227167183728
 0.259528217390569
-0.081721074133668
ply_vec:
0.884476
 2.87682
-0.24903
check_sign_NUM :0.719958293028571
img_vec:
 -0.962647385211445
  0.259629548672681
-0.0768277892535489
ply_vec:
   0.8878
  2.88763
-0.232986
print_check: 1
img_vec:
 -0.962647385211445
  0.259629548672681
-0.0768277892535489
ply_vec:
   0.8878
  2.88763
-0.232986
check_sign_NUM :0.71150759705474
img_vec:
  -0.96270774921282
  0.259645829066388
-0.0760120586092429
ply_vec:
 0.888352
  2.88763
-0.230877
print_check: 1
img_vec:
  -0.96270774921282
  0.259645829066388
-0.0760120586092429
ply_vec:
 0.888352
  2.88763
-0.230877
check_sign_NUM :0.710025035940646
img_vec:
 -0.963167460791355
  0.259769814973885
-0.0694844277602366
ply_vec:
 0.885314
  2.87955
-0.211716
print_check: 1
img_vec:
 -0.963167460791355
  0.259769814973885
-0.0694844277602366
ply_vec:
 0.885314
  2.87955
-0.211716
check_sign_NUM :0.696205565608368
img_vec:
 -0.963872666004147
  0.259960011419574
-0.0580540798979122
ply_vec:
 0.886466
   2.8815
-0.177527
print_check: 1
img_vec:
 -0.963872666004147
  0.259960011419574
-0.0580540798979122
ply_vec:
 0.886466
   2.8815
-0.177527
check_sign_NUM :0.674007579781078
img_vec:
-0.959174865586108
 0.258692997327989
 0.114286964966846
ply_vec:
0.884678
 2.87748
0.344057
print_check: 1
img_vec:
-0.959174865586108
 0.258692997327989
 0.114286964966846
ply_vec:
0.884678
 2.87748
0.344057
check_sign_NUM :0.309467063580663
img_vec:
-0.957947062600276
 0.258361854336311
 0.124846215318711
ply_vec:
0.885944
 2.88339
0.377854
print_check: 1
img_vec:
-0.957947062600276
 0.258361854336311
 0.124846215318711
ply_vec:
0.885944
 2.88339
0.377854
check_sign_NUM :0.286224999369077
img_vec:
-0.957848126159886
   0.2583351708136
 0.125657895624201
ply_vec:
0.888781
 2.89262
 0.38121
print_check: 1
img_vec:
-0.957848126159886
   0.2583351708136
 0.125657895624201
ply_vec:
0.888781
 2.89262
 0.38121
check_sign_NUM :0.285587897066508
img_vec:
-0.957241046512671
 0.258171439194696
 0.130526192220052
ply_vec:
0.884788
 2.88142
0.395221
print_check: 1
img_vec:
-0.957241046512671
 0.258171439194696
 0.130526192220052
ply_vec:
0.884788
 2.88142
0.395221
check_sign_NUM :0.273360438759685
img_vec:
-0.956503635929989
  0.25797255684202
 0.136201888272891
ply_vec:
0.893844
 2.90729
0.416647
print_check: 1
img_vec:
-0.956503635929989
  0.25797255684202
 0.136201888272891
ply_vec:
0.893844
 2.90729
0.416647
check_sign_NUM :0.262498800840883
img_vec:
-0.955957706321864
 0.257825317614093
 0.140253232836296
ply_vec:
0.892772
 2.90561
0.430445
print_check: 1
img_vec:
-0.955957706321864
 0.257825317614093
 0.140253232836296
ply_vec:
0.892772
 2.90561
0.430445
check_sign_NUM :0.252243689250598
img_vec:
-0.876482188224172
 0.236390477389913
 0.419402570241451
ply_vec:
0.886471
 2.88152
 1.39048
print_check: 1
img_vec:
-0.876482188224172
 0.236390477389913
 0.419402570241451
ply_vec:
0.886471
 2.88152
 1.39048
check_sign_NUM :-0.440056577362392
img_vec:
  0.46890142493562
-0.840506713756881
-0.271440449865074
ply_vec:
 -2.26894
 -1.16407
-0.720653
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.46890142493562
-0.840506713756881
-0.271440449865074
ply_vec:
 -2.26894
 -1.16407
-0.720653
img_point y<0, exclusion 
img_vec:
 0.465866091879083
-0.835065873365197
 -0.29263248551405
ply_vec:
 -2.27066
 -1.16596
-0.783306
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.465866091879083
-0.835065873365197
 -0.29263248551405
ply_vec:
 -2.27066
 -1.16596
-0.783306
img_point y<0, exclusion 
img_vec:
  0.46247827093291
-0.828993197747596
-0.314458466260842
ply_vec:
 -2.28803
 -1.17488
-0.853613
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.46247827093291
-0.828993197747596
-0.314458466260842
ply_vec:
 -2.28803
 -1.17488
-0.853613
img_point y<0, exclusion 
img_vec:
 0.461593325423553
-0.827406931205486
-0.319889624898253
ply_vec:
-2.30918
-1.18574
-0.87712
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.461593325423553
-0.827406931205486
-0.319889624898253
ply_vec:
-2.30918
-1.18574
-0.87712
img_point y<0, exclusion 
img_vec:
 0.460693241105184
-0.825793528318855
-0.325310292162263
ply_vec:
   -2.271
 -1.16613
-0.879034
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.460693241105184
-0.825793528318855
-0.325310292162263
ply_vec:
   -2.271
 -1.16613
-0.879034
img_point y<0, exclusion 
img_vec:
 0.457218026851641
-0.819564200028271
-0.345349385338835
ply_vec:
 -2.27024
 -1.16574
-0.940993
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.457218026851641
-0.819564200028271
-0.345349385338835
ply_vec:
 -2.27024
 -1.16574
-0.940993
img_point y<0, exclusion 
img_vec:
   0.4552609691431
-0.816056170289474
-0.356075521353776
ply_vec:
  -2.2945
  -1.1777
-0.982797
img_point y<0, exclusion 
print_check: 0
img_vec:
   0.4552609691431
-0.816056170289474
-0.356075521353776
ply_vec:
  -2.2945
  -1.1777
-0.982797
img_point y<0, exclusion 
img_vec:
 0.455118890859871
-0.815801494691187
-0.356839903096763
ply_vec:
 -2.27691
 -1.16917
-0.977909
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.455118890859871
-0.815801494691187
-0.356839903096763
ply_vec:
 -2.27691
 -1.16917
-0.977909
img_point y<0, exclusion 
img_vec:
  0.45025999394198
-0.807091912540737
-0.381927457204511
ply_vec:
-2.30171
 -1.1819
-1.07016
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.45025999394198
-0.807091912540737
-0.381927457204511
ply_vec:
-2.30171
 -1.1819
-1.07016
img_point y<0, exclusion 
img_vec:
 0.449341192332213
-0.805444958872968
-0.386459455958303
ply_vec:
-2.28873
-1.17423
-1.08027
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.449341192332213
-0.805444958872968
-0.386459455958303
ply_vec:
-2.28873
-1.17423
-1.08027
img_point y<0, exclusion 
